Carimbo de data/hora;Título;Descrição;Data;Ficheiros;Tipo
9/28/2024 22:41:19;;O ano iniciou - se com o jogo da 1/2 final do Campeonato Nacional da Divisão de Honra Feminina (1°mão), no dia 6 de janeiro, em que três das nossas atletas jogaram em parceria com Sporting. Este jogo foi contra o Sport CP/CRAV no Estádio de Rugby de Arcos de Valdevez.;06/01/2024;https://drive.google.com/open?id=19Qm-Kv-VKsIg9lrjIrIlR_989s2lllze;Jogo
9/28/2024 22:44:13;;No dia 28 de janeiro os nossos seniores jogaram juntamente com os Dark Horses Rugby contra o Sporting Rugby no Regimento de Artilharia Anti - Aeria n°1 (RAAAN1) em Queluz - Belas;28/01/2024;https://drive.google.com/open?id=1G65AzOeiCoLsHVCripOji4ld_VX_k0nx;Jogo
9/28/2024 22:46:39;;Também no dia 14 de janeiro os Sub16, tiveram um jogo de treino contra a agronomia no estádio da cidade universitária ;14/01/2024;https://drive.google.com/open?id=1kSVoQ-JNhk9OwYmOjZTzzPk7bd6YNzLH;Jogo
9/28/2024 22:52:49;;No dia 14/01 os Seniores masculinos jogaram no Regimento de Artilharia Anti-Aérea Nº1  contra o Belas RC. ;14/01/2024;https://drive.google.com/open?id=1A64411YkJUrfhtP8grjP5W_S6SKuYw-T;Jogo
9/28/2024 22:55:15;;Ainda no dia 14/01, as nossas Seniores Femininas disputaram, pelo Sporting, a Taça Ibérica, em Madrid.;14/01/2024;https://drive.google.com/open?id=1b_nEfy25U2bNn2KXEEbs7ekpgoyqxPzz;Jogo
9/28/2024 22:57:54;;No dia 20/01 a associação esteve presente no Forum das Juventudes Sintra II na Casa da Juventude, na Tapada das Mercês.;20/01/2024;https://drive.google.com/open?id=1Zf1X3mMUTUYw1zbI-6Wf4j4gsRcJaw6a, https://drive.google.com/open?id=1_imjprgeAfE-BJ_hWBkVmrgWXoWhqd5-;Atividade
9/28/2024 23:01:06;;No dia 21/01 as Seniores Femininas tiveram a 2°mão das 1/2s finais do Campeonato Nacional da Divisão de Honra Feminina, no Estádio Universitário de Lisboa contra o Sport CP/Crave. Neste mesmo dia, no campo do St.Julians os nossos sub14 tiveram mais do campeonato.;21/01/2024;https://drive.google.com/open?id=1WPN38vKxQ90mwpCMNrWxhPEO17w7wCHe;Jogo
9/28/2024 23:05:55;;Entre os dias 29/01 ao dia 02/02 a Academia Ubuntu Rugby esteve a dar aulas de introdução ao Rugby na Escola Básica Piloto e N a Escola Básica n°2 ambas em Mem-Martins, já no dia 06/02 este presente na Escola Básica Serra das Minas n°1.;29/01/2024;https://drive.google.com/open?id=1tNoatnRfelVNaz-k2esdtEt4snai7NoW;Atividade
9/28/2024 23:11:54;;Também no dia 21/01 os sub 14 tiveram jogo ;21/01/2024;https://drive.google.com/open?id=1GoXspsPHcUfZM262v2G9EwGUUPg6M9XB;Jogo
9/28/2024 23:14:51;;No dia 27/01 os nossos escalões de formação (Sub8/10/12 ) marcaram presença juntamente com o Benfica Rugby no convívio organizado pelo Belenenses Rugby, no Joaquim Chaves Saúde Rugby Park.;27/01/2024;https://drive.google.com/open?id=1YD0Lfh0XFLqgOwvkJyWv0cw4vd7qAn9Z;Jogo
9/28/2024 23:17:12;;Também no dia 28/01, as Seniores Femininas, em parceria com o Sporting, jogaram a final do Campeonato Nacional da Divisão de Honra Feminina contra o Benfica no Campo de Rugby do Jamor;28/01/2024;https://drive.google.com/open?id=1EDGVsLDQ4VkHtXvb2pyeA0ksFFVGOuY4;Jogo
10/2/2024 14:21:59;;"No dia 4 de fevereiro os tiveram o seu torneio na Bairrada, em que estiveram envolvidas as equipas RC Tondela, RC Lousã e RC Bairrada. Neste dia as Seniores Femininas também jogaram, em parceria com o Sporting CP, contra a AEES Agrária nos 1/4ˋs de final da Taça de Portugal Feminina no Estádio Universitário de Lisboa. ";04/02/2024;https://drive.google.com/open?id=1AgrDlwArqTnSbxwwAXemYNSXhiZ2KLRz, https://drive.google.com/open?id=16V8BzG-z9Jkbyq6ipWWDyKznR-YP-RVP;Jogo
10/2/2024 14:30:20;;No dia 3 de fevereiro, os seniores masculinos, em parceria com os Dark Horses, jogaram contra o Oeiras Rugby para o Campeonato Nacional 2 (CN2), no Campo - A no Jamor. ;03/02/2024;https://drive.google.com/open?id=1cThpXoVKddnBBUEyF434qe2QNA9JR4_v;Jogo
10/2/2024 15:12:32;;No dia 17 de fevereiro os nossos Sub-19, em parceria com o SL Benfica Rugby, jogaram contra o SC Porto no Estadio Universitário de Lisboa. ;17/02/2024;;Jogo
10/2/2024 15:30:08;;"Também neste dia, os nossos atletas Rodrigo Branco e Luanna Monteiro, estiveram presentes no Estágio da seleção de sub14. Os nossos seniores masculinos, tiveram jogo contra o CR São Miguel A, no complexo desportivo municipal de São João de Brito.  As nossas seniores também estiveram presentes na 3ª jornada de emergentes, em que jogaram contra o RC Elvas e o Sporting CP, organizado pelo GD Direito em Monsanto.";17/02/2024;https://drive.google.com/open?id=1J7MRzMVXEO51LFGdrIQE3F6SSG7SkgeQ, https://drive.google.com/open?id=1rW67jIYEqGWLmWrYqUhrmm23r-2IhAmi, https://drive.google.com/open?id=1NggurXa7_qfeVtiaCTsKJRTpz1XbY3VE;Jogo
10/3/2024 14:47:09;Escolas ;No dia 21 e fevereiro a Academia Ubuntu Rugby este presente na Creche e Jardim de Infância da Portela de Sintra. ;21/02/2024;;Atividade
10/3/2024 14:54:00;Escolas;No dia 28 de fevereiro a AUR também este presente na EB Serra das Minas nº1, em prol de uma introdução ao rugby para os mais novos. ;28/02/2024;;Atividade
10/3/2024 15:16:41;;"No dia 24 de fevereiro os nossos sub8/10/12 participaram num convívio de apoio á Seleção Nacional Feminina. Neste dia, as Seniores Femininas participaram na 6ª etapa de emergentes no Campo - B do Jamor, contra o Sporting CP. ";24/02/2024;https://drive.google.com/open?id=1QXjmfgUqGIl_cO1FyqwD6iOYRVnZfhlP, https://drive.google.com/open?id=1o7XmBYPsYhO1I98A6vhiVpGk16ih-jAz;Jogo
10/7/2024 14:19:41;;No dia 3 de março, a AUR esteve presente no Centro Social Paroquial de Algueirão - Mem Martins, em auxilio da contagem de produtos alimentares.;01/03/2024;https://drive.google.com/open?id=1pd86UZbty2bd0FWnMkytNqjYw0F7mpw4;Atividade
10/7/2024 14:40:32;;No dia 2 de março os nossos seniores masculinos, em parceria com os Dark Horses Rugby, jogaram a sua ultima etapa do CN2 contra o Belas Rugby Clube, no Regimento de Artilharia Anti-Aeria nº1. ;02/03/2024;https://drive.google.com/open?id=1kT98ODL-3UH-ALKwuyIZiadMsO7jw0n8;Jogo
10/7/2024 14:52:24;;No dia 3 de março, os nossos atletas contribuiram na organização do Convivio de Apoio a Seleção Masculina, na Tapada da Ajuda, Agronomia, onde os nossos escalões sub8/10/12 participaram.;03/03/2024;https://drive.google.com/open?id=1Xxc6HSKN5Fl-LK8ASxRMj95As73GoVBL, https://drive.google.com/open?id=14oDKo0eT9vq6NshwvdK0FTosbbOyDZKu;Atividade
10/7/2024 14:56:34;;No dia 26 de fevereiro, a AUR compareceu à Assinatura do Protocolo com a Junta de Freguesia de Algueirão - Mem Martins.  ;26/02/2024;https://drive.google.com/open?id=1VcAHUuUJUOZPHZXKF0sEkOp_qO-Ry3ON;Atividade
10/7/2024 15:08:19;Escolas;Entre os dias 4 e 6 de março, a AUR esteve presente na Escola Básica de Lourel, e no dia 7, no Jardim de Infância do Ral, para lecionar iniciações ao rugby.;04/03/2024;https://drive.google.com/open?id=1DtAJJFTES3C4aZl5hWPVmPiNiVPBTIM9;Atividade
10/7/2024 15:22:13;;No dia 9 de março, os nossos sub14, em parceria com o SL Benfica Rugby, estiveram presentes noutra jornada, em Belas,  no Campo BRC, do RAAA1, em que jogaram contra o GD Alcochetense e p GD Direito.  ;09/03/2024;https://drive.google.com/open?id=1niFjPyxBmGFuAOWRBtg6i8EFOpzHcbam;Jogo
10/7/2024 16:00:59;;No dia 23 de março, os nossos sub14, em parceria com o SL Benfica Rugby, estiveram presentes numa jornada, no Campo do Arsenal 72, em Algueirão - Mem Martins, em que disputaram 3 jogos, contra o RC Loulé, Caldas RC/Ericeira e o Caldas RC/Ericeira/RC Elvas/Loulé Alcochetense e p GD Direito.  ;23/03/2024;https://drive.google.com/open?id=1N-DxgtdtrjuZPu5BrZlaYpI1scTOPvGc;Jogo
10/7/2024 16:17:19;;No dia 13 de março, as Seniores Femininas em parceria com o Sporting CP Rugby e com o Rugby de São Miguel, participaram num jogo de treino contra atletas Norte Americanas, no EUL. ;13/03/2024;;Jogo
10/7/2024 16:33:19;;No dia 24 de março, Naquele que foi o último jogo desta época em parceria com os Dark Horses Rugby, os séniores masculinos jogaram contra o GDA Rugby, em Belas, no RAAAN1. ;24/03/2024;https://drive.google.com/open?id=1M_YheCWu8H3XrC5Yeb8wNw0xhtQloPgj;Jogo
10/7/2024 16:34:35;;Ainda neste dia, como modo de preparação para o Portugal Rugby Youth Festival 2024, as nossas atletas sub-15 marcaram presença no estágio regional sul.;24/03/2024;https://drive.google.com/open?id=1ENB_7RJNN5N-4tcSQPzyBMXvHKfL1_CY;Jogo
10/7/2024 16:36:32;;Os nossos séniores masculinos disputaram o seu primeiro jogo de treino, sem parceria, contra os Dark Horses Rugby, em Belas, no RAAAN1.;18/03/2024;https://drive.google.com/open?id=12v-p2Ylj_s9yeEFdcOKqVtUkRHKWwTJ1;Jogo
10/7/2024 16:38:25;;Neste dia, a AUR decidiu organizar uma caça aos ovos para os atletas e familiares de modo a celebrar, a Páscoa, no Parque Urbano da Cavaleira;24/03/2024;https://drive.google.com/open?id=1UhZDMXM-VdGENhtE4b7ycZQIxUos4NIh;Atividade
10/7/2024 16:39:31;;Os nossos escalões de formação, sub8/10/12, marcaram presença no 7° Torneio Internacional do Direito.;23/03/2024;https://drive.google.com/open?id=1rhgP541nKrZ-dYEzEN7CJfebYp2Y0qAo;Jogo
10/7/2024 16:44:14;;Em parceria com o SL Benfica Rugby, os Sub-19 jogaram contra o RCM/GDA/Elvas, no Complexo de Montemor. ;23/03/2024;https://drive.google.com/open?id=1zVw22EU2KWKRKadIkcYkCkDqLWbqqXlD;Jogo
10/14/2024 15:34:59;Escolas ;De 14 a 18 de outubro a AUR esteve presente na Escola Secundária de Mem Martins, para mais uma iniciação ao rugby.;14/10/2024;https://drive.google.com/open?id=1fLMPZrskscN1M8UIismuNUMMqupZLsze;Atividade
10/20/2024 22:03:44;;No dia 5 de abril a AUR participou no Ubuntu Fest, um convívio entre várias escolas a nível nacional da academia de Líderes Ubuntu, na Quinta da Ribafria, Sintra.;05/04/2024;https://drive.google.com/open?id=1mUEUHDYiTGB0lShRlxZHLRPKgL1x1m-8;Atividade
10/20/2024 22:09:14;;"A AUR marcou presença no Portugal Rugby Youth Festival 2024 nos dias 6 e 7 de abril, em que 4 atletas fizeram parte da organização e que tivemos a participação dos escalões sub-13/15/19 na competição.  
Ainda neste Festival Internacional, tivemos 5 atletas femininas a jogar pela Seleção Regional Sul sub-15.";06/04/2024;https://drive.google.com/open?id=1skM95RAGR09740YSAg66rxIXXSbz-QJJ, https://drive.google.com/open?id=1dc8TpDHF5krEaRpOGzcbn3HyFSRRGU7X, https://drive.google.com/open?id=1U6IdU4MKl8wDGU9nB9ZhUgnH-dH811g2, https://drive.google.com/open?id=11o48szdX1_Oao-E2qpa5-92zy46Xv45L, https://drive.google.com/open?id=17evTv-6ZqTapqU1c_swk6B9pU6x_OOQN;Jogo
10/20/2024 22:19:56;;No dia 14 de abril a AUR celebrou o seu 11º aniversário, para além de um convívio entre atletas, familiares e amigos, houve um jogo de treinos dos seniores masculinos contra os Dark Horses Rugby e as sub19 e seniores femininas jogaram mais uma etapa do Torneio de Emergentes. ;14/04/2024;https://drive.google.com/open?id=1Xj9slJIWA46Di556kalecsqhgJ7B_hCu, https://drive.google.com/open?id=1yZE2AI8W0KNR7OrvhKWdWm9y1Lp87umK, https://drive.google.com/open?id=1kK_lJzxjfXosWuiqiD8U9UrwWUBqhnsh, https://drive.google.com/open?id=1FmdtLnvnq3S104BsQ3sBya2-QJ2uUA2Z;Jogo
10/21/2024 14:47:02;Escolas;De 3 a 26 de abril, para mais semanas de iniciação ao rugby, estivemos presentes no agrupamento de escolas Alto dos Moinhos, em Sintra. Fomos a cerca de 10 escolas e  alcançamos crianças desde a pré - primária até ao 6ºano. ;03/04/2024;https://drive.google.com/open?id=1cjw7uXknl5lWdCpP8T3OZeHkh8xID_qC;Atividade
10/21/2024 15:00:31;;No dia 15 de abril, a AESPTE esteve presente no Olga Cadaval, em Sintra, na apresentação do novo regulamento da Câmara Municipal de Sintra. ;15/04/2024;https://drive.google.com/open?id=1ZsZstublFYpvoz_cjlNvTrxGI__feXl8;Atividade
10/21/2024 15:04:28;;No dia 21 de abril, duas atletas seniores femininas, foram campeãs da Taça de Portugal Feminina pelo Sporting CP. Neste dia, os nossos sub-14 também participaram num torneio com o SL Benfica, nas Caldas da Rainha. ;21/04/2024;https://drive.google.com/open?id=1iG4XnYhIO0rYcQL0OMzMOVASvJVJxei0, https://drive.google.com/open?id=1QKh4wpjQjnOFhtxLEPOAAyx1AQsT4mfO;Jogo
10/21/2024 15:08:36;;No dia 26 de abril, os nossos séniores masculinos jogaram, em parceria com os Dark Horses Rugby contra a Galiza, no campo da Agronomia Rugby, na Tapada da Ajuda.;26/04/2024;https://drive.google.com/open?id=1j0COyC5FuyXfdNMuXFTdG6uHFTuNFtLh;Jogo
10/21/2024 15:12:43;;No dia 1 de maio, os nossos escalões de formação sub-8/10/12, estiveram presentes no Torneio Carlos Nobre III. ;01/05/2024;https://drive.google.com/open?id=1B25KhEfVffwc4PRPzC6i5ntnI2f2nboy;Jogo
10/21/2024 15:18:53;;No dia 28 de abril, as nossas seniores femininas tiveram a 1ª etapa regional sul, do circuito Nacional de 7's, no Estádio Universitario de Lisboa. ;28/04/2024;https://drive.google.com/open?id=1XFriG1VgKVLEANI4v6YxB4nuqLo05VWU;Jogo
10/21/2024 15:21:46;;No dia 4 de maio, as nossas seniores femininas estiveram presentes na 2ª etapa regional sul, do circuito Nacional de 7's, no CR São Miguel. ;04/05/2024;https://drive.google.com/open?id=1o6B5S7o8suw3UirfrASxoqEFxTPQadCn;Jogo
10/21/2024 15:24:04;;No dia 11 de maio, as nossas seniores femininas tiveram a Etapa Nacional, do circuito Nacional de 7's, no AEES Agrária Coimbra. ;11/05/2024;https://drive.google.com/open?id=1JiEpbvWkl2f1zySMsvwAjgsrftA_tuwb;Jogo
10/21/2024 15:49:13;;No dia 19 de outubro, os nossos Sub-16 e Sub-19, em parceria com o Caldas RC e o Ericeira Rugby, jogaram a 2°Jornada do Torneio Regional Sub18 e Sub16 Sul1. ;19/10/2024;https://drive.google.com/open?id=1BChUCWfG-UZ94QYjMz9JK_ZvSXAj36sL, https://drive.google.com/open?id=1ZrerCBQcFJMAEkR0it2a7_wgMV_ox09i;Jogo
10/22/2024 22:11:35;;"Nos dias 5 a 8 de setembro, por mais um consecutivo, a AUR esteve presente nas Festas da Nossa Senhora da Natividade, em Mem Martins.";05/09/2024;https://drive.google.com/open?id=1wzPVAOTQYc15y_W2M6D4xzvdI9oOxDoJ;Atividade
10/22/2024 22:16:40;;Estivemos presentes no Sintra + ativa nos dias 14 e 15 de setembro, no Parque da Cavaleira, Sintra. ;14/09/2024;https://drive.google.com/open?id=1cS_WVj4_KWs6LYpuHS_5zlG6y3cNLmQ8;Atividade
10/22/2024 22:17:45;;No dia 17 de setembro iniciamos uma nova etapa, começamos um segundo polo de treinos em Mira Sintra, para os escalões entre os sub6 e os sub14.;17/09/2024;https://drive.google.com/open?id=1-axIOkzWakLttK1R5HwKPoflseP-TfdR;Atividade
10/22/2024 22:19:35;;No dia 19 de setembro tivemos, mais uma vez, a iniciação na Casa Seis.;19/09/2024;https://drive.google.com/open?id=1_Nswf_RVbZFlgYFUVpPq5mHUByfSmlW1;Atividade
10/22/2024 22:21:05;;No dia 25 de setembro, decorreram iniciações ao rugby no âmbito do dia europeu do desporto escolar, no poli desportivo de fitares, abrangendo cerca de 10 turmas;25/09/2024;;Atividade
10/22/2024 22:22:41;;A 26 de setembro, tivemos mais um dia de movimento tag rugby a andar, adaptado para os seniores, em colaboração com a universidade senior de rio de mouro ;26/09/2024;https://drive.google.com/open?id=1VDjV08MVr72S730h97AAyiefyuwAS685;Atividade
10/22/2024 22:24:40;;No dia 28 de setembro, os sub16 e sub19 estiveram presentes num estágio, nas Caldas da Rainha. ;28/09/2024;https://drive.google.com/open?id=1e0vJOqUBwJX_cKGsM41XS5Y1QTo4xDPh;Jogo
10/22/2024 22:26:06;;"Neste dia também houve uma atividade no Parque Urbano da Cavaleira e o ""aqui há desporto"" em Mira Sintra.";28/09/2024;;Atividade
10/22/2024 22:29:33;;No dia 29 de setembro, para encerrarmos bem o mês, os nossos seniores masculinos tiveram os seus primeiros jogos de treino, contra os Dark Horses e o Belas Rugby, no RAAAN1, em Queluz Belas ;29/09/2024;https://drive.google.com/open?id=1UL5b_ztVZ6C-d0ybnX34_u5tEGsYejrV, https://drive.google.com/open?id=102kTI3BMwUoPZMWTqV3Rfr1knjugf6xO;Jogo
10/24/2024 22:26:24;;Do dia 29 de abril a 3 de maio, a AUR esteve presente nas Escolas n°1 e n°2 de Mira Sintra, em prol da divulgação de um futuro pólo para as camadas mais jovens, em mira sintra e também como apoio a um atleta da AUR, para conclusão da sua Prova de Aptidão Profissional.;29/04/2024;;Atividade
12/19/2024 9:53:28;;Também neste dia, fomos ajudar, mais um ano, a junta de freguesia de Rio de Mouro, com o Cross Run, no parque urbano de rio de mouro.  ;11/05/2024;https://drive.google.com/open?id=1gkcTajGIVE8toDblxPQCq9aRGmtiwCsg, https://drive.google.com/open?id=13Yh6jFIch9AB72cRQ70IFgzc5evxqvJv;Atividade
12/19/2024 9:54:04;;No dia 25/05 tivemos 7 pessoas, entre atletas e treinadores, presentes no Curso de Arbitragem Grau I, certificado pela Federação Portuguesa de Rugby ;25/05/2024;https://drive.google.com/open?id=1eNyFB1SgYv3-l4ERM2NfCNx48qM3chRV;Atividade
12/19/2024 9:56:45;;Já nos dias 23/05 e 24/05 tivemos uma das nossas atletas e treinadora num curso de formação na área médica Immediate Care in Rugby Nivel II, certificado pela world rugby.;23/05/2024;https://drive.google.com/open?id=1OZRmCx1dVRjH7w49z9BeyypJgne10aRc;Atividade
12/19/2024 10:02:57;;No dia 01/06 tivemos várias atividades, os nossos sub8/10/12 estiverem presentes num convívio, em conjunto com os nossos sub14, que estiveram presentes no circuito de desenvolvimento no Estádio Universitário de Lisboa. Neste mesmo dia, uma atleta nossa arbitrou jogos e aindA estivemos presentes no Parque Internacional Mem Martins, como no Complexo Desportivo Municipal de Fitares;01/06/2024;https://drive.google.com/open?id=1XmWqXmmRFqseLQW6eo3ilwG2jA9BJkNz, https://drive.google.com/open?id=13FKejx3-V_peEFnzhQtqueDTfu_FHg55, https://drive.google.com/open?id=1scBT12mSNOrzAxqx6fPAAsayo75byb4e;Jogo
12/26/2024 18:32:12;;No fim de semana de 8 e 9 de junho, a AUR esteve presente no torneio internacional Algarve 7´s com os seniores masculinos e femininos, em Vila Real de Santo António, em Monte Gordo, no Algarve. ;08/06/2024;https://drive.google.com/open?id=1rpgCAq7IGxSWLJEq3vCsK7mCuGjRLXsV;Jogo
12/26/2024 18:35:11;;No fim de semana de 15 e 16 de junho todos os nossos escalões estiveram presentes na praia da Foz do Lizando, na Ericeira, no torneio Beach Rugby.;15/06/2024;https://drive.google.com/open?id=17oDyecY0Vm6TxMQQ2s6v7RCcxARi83-U, https://drive.google.com/open?id=1a0V6_a9bfyJlpmmUzAGaHq2QUeJ848cs, https://drive.google.com/open?id=1zut8aXeYq4aE26joiUSIlFA2B6tZjngI, https://drive.google.com/open?id=1xRRBPx3LwEaPVg76JJJkiB6_1tMA5n4f, https://drive.google.com/open?id=1T0TLzqkxQfAJL9gZmPY3GGuzEo9m6uTc;Jogo
12/26/2024 18:41:25;;No dia 21 de junho, estivemos presentes na Casa Pia Atlético Clube, no Alto da Boavista, para um treino diferente. Os nossos atletas, de todos os escalões, tiveram a oportunidade de experimentar rugby adaptado a cadeira de rodas.;21/06/2024;https://drive.google.com/open?id=1rM0BWLwJQnbMJLMqwV3phATTVvZe-w4C;Atividade
12/26/2024 18:42:53;;No dia 22 de junho, estivemos presentes nas Manhãs Desportivas, no Campo de Futebol da Tapada. ;22/06/2024;https://drive.google.com/open?id=1Wa38X0uQ_7WeSFd9Y081UDYONiOX_rkl;Atividade
12/26/2024 18:49:44;;Assim chegámos ao final de mais uma época, com objetivos atingidos, dentro e fora de campo e tal como é de costume, para celebrar, realizou-se o jantar de final de época no restaurante Estrela do Minho, em Mem Martins, onde também se realizou a nossa entrega de prémios.;28/06/2024;https://drive.google.com/open?id=1cwjuRriCUf9_5I_OAV7Yloim_YphTQNq;Atividade
12/26/2024 18:53:55;;Neste dia a AUR este presente para um dia de Desporto na Praia, com o apoio da câmara de Sintra, na praia das maçãs. ;03/07/2024;https://drive.google.com/open?id=1HrkMBI0Zhxwqsz5q4CHM2ankW9cHlvu1;Atividade
12/26/2024 18:57:19;;Neste dia a Academia esteve presente na Colónia de Férias da Junta de Freguesia de Algueirão-Mem Martins, na escola Visconde Juromenha, onde se lecionou, a crianças, atividades relacionadas com a iniciação ao rugby.;04/07/2024;https://drive.google.com/open?id=132-Nq64FBS0x5lCxv_sqE1hE0lzsIWPY;Atividade
12/26/2024 18:59:25;;Nos dias 5, 6 e 7 de julho estivemos presentes na IV Feiras das Instituições, em Rio de Mouro. ;05/07/2024;https://drive.google.com/open?id=1fVhMjYSBT6fG4J5LULq2h748YrKq0NN7;Atividade
12/26/2024 19:02:01;;"Neste dia estivemos presentes em Rio de Mouro para uma reunião sobre o projeto ""Movimento Tag"", fundado pela nossa atleta e treinadora, Ana Sofia Costa. ";12/07/2024;https://drive.google.com/open?id=1ptXuS7Tc5JX47kaOCl29cRVWeK8PaNZL;Atividade
12/26/2024 19:06:29;;A AUR esteve presente no evento Sintra + Ativa, na Serra das Minas, onde foi feita uma atividade de iniciação ao rugby para crianças.;13/07/2024;https://drive.google.com/open?id=1dLX1LQMNGLxMZ1rCb-zw12cnmD7ovMQB;Atividade
12/26/2024 19:32:41;;Estivemos presentes nas Férias Desportivas em Sintra, na Praia das Maçãs, onde realizamos uma iniciação ao rugby.;17/07/2024;https://drive.google.com/open?id=1K6w9372SymbpEGBlBAp8NdA4VxeluviL;Atividade
12/26/2024 19:36:52;;Estivemos presentes, mais uma vez, para dar iniciação ao rugby, nas Colónias de férias da Junta de Freguesia de Algueirão-Mem Martins, desta vez, na escola Mestre Domingos Saraiva e na Escola Visconde Juromenha.;18/07/2024;https://drive.google.com/open?id=1k0gzFiDagn6osZOK2dz0gGh0kD70xnSl;Atividade
12/26/2024 19:39:18;;Neste dia estivemos presentes, no Desporto na Praia da Câmara de Sintra, na praia das maçãs, onde estivemos a lecionar um treino aberto a quem estivesse na praia. ;20/07/2024;https://drive.google.com/open?id=1sDrhwH-uOgUkOTOUoA-4HHavPWC-uWim;Atividade
12/26/2024 19:42:15;;Neste dia estivemos presentes no campo de futebol, do Parque Urbano de Casal de Cambra, para iniciação ao rugby em prol das Férias Desportivas em Sintra.;23/07/2024;;Atividade
12/26/2024 19:46:09;;Neste dia iniciou-se um novo projeto, em Rio de Mouro, o Movimento Tag, que visa a promover junto da faixa etária idosa o Tag Rugby adaptado e jogado a andar.;24/07/2024;https://drive.google.com/open?id=1Vf0b-_OZs0frLnPbGktVAjsHBG1FSJMf;Atividade
12/26/2024 19:47:32;;Para dar mais uma iniciação ao rugby, estivemos nas Colónias de férias da Junta de Freguesia de Algueirão-Mem Martins, na Escola Visconde Juromenha.;25/07/2024;;Atividade
12/26/2024 19:49:59;;"Neste dia também estivemos presentes na Escola da Serra das Minas nº1, para o projeto ""Pontes de Verão"", para iniciação ao rugby. ";25/07/2024;https://drive.google.com/open?id=1piS8AJ2NIBEoP6OTGViZW-7EYgSLyzjB;Atividade